id_empleado,region,area,puesto,fecha_ingreso,fecha_salida,costo_hora,horas_disponibles_mes,pais
E001,Europe,Finance,Director,2025-05-26,,24.45,160,Germany
E002,APAC,IT,Director,2025-06-02,,12.66,160,Japan
E003,LATAM,Finance,Manager,2023-12-16,,22.63,160,Argentina
E004,Europe,Operations,Analyst,2023-02-16,,18.98,160,Spain
E005,Europe,IT,Director,2025-05-16,,22.81,160,Spain
E006,APAC,Operations,Director,2025-04-02,,15.95,160,Australia
E007,LATAM,IT,Senior Analyst,2025-07-24,,41.39,160,México
E008,LATAM,IT,Director,2025-03-30,2025-09-04,31.59,160,México
E009,Europe,HR,Director,2024-10-17,,34.41,160,Spain
E010,North America,Operations,Senior Analyst,2023-09-26,,38.04,160,Canada
E011,Europe,Finance,Manager,2024-01-05,,28.45,160,Germany
E012,Europe,Finance,Director,2024-09-27,,14.87,160,Germany
E013,Europe,Operations,Senior Analyst,2023-04-16,,29.72,160,UK
E014,Europe,Finance,Analyst,2024-10-31,,31.37,160,Spain
E015,APAC,Finance,Manager,2024-10-20,2025-02-28,36.6,160,India
E016,LATAM,Operations,Analyst,2024-10-18,,26.24,160,Chile
E017,APAC,IT,Analyst,2023-04-30,,16.21,160,India
E018,APAC,Operations,Senior Analyst,2025-04-10,2025-12-18,21.36,160,India
E019,APAC,IT,Director,2025-02-25,,23.98,160,Japan
E020,Europe,Finance,Senior Analyst,2024-08-26,,33.32,160,UK
E021,North America,Finance,Senior Analyst,2023-02-27,2023-08-11,30.84,160,USA
E022,LATAM,Finance,Senior Analyst,2025-08-08,,23.75,160,Chile
E023,North America,HR,Senior Analyst,2023-12-12,,44.56,160,Canada
E024,APAC,IT,Manager,2025-01-10,,31.99,160,Australia
E025,APAC,HR,Director,2024-04-18,,19.83,160,Japan
E026,North America,HR,Analyst,2023-04-27,,15.36,160,Canada
E027,North America,Operations,Analyst,2025-04-09,,17.04,160,Canada
E028,North America,HR,Director,2025-03-01,,20.12,160,USA
E029,APAC,Operations,Analyst,2023-05-07,,17.3,160,India
E030,APAC,Operations,Director,2024-01-28,2024-10-08,18.16,160,India
E031,LATAM,HR,Analyst,2025-06-26,,21.41,160,México
E032,LATAM,IT,Senior Analyst,2024-10-02,,17.72,160,Argentina
E033,APAC,IT,Analyst,2023-02-27,,41.59,160,Australia
E034,North America,IT,Director,2024-09-25,,14.65,160,Canada
E035,North America,IT,Director,2024-05-27,,29.31,160,USA
E036,LATAM,IT,Director,2025-01-20,,25.54,160,Argentina
E037,APAC,HR,Director,2025-03-12,,44.42,160,Australia
E038,LATAM,HR,Director,2023-04-06,,15.7,160,Chile
E039,LATAM,Finance,Manager,2024-09-29,2025-12-26,25.13,160,Argentina
E040,Europe,IT,Manager,2023-04-28,,43.99,160,Germany
E041,Europe,HR,Analyst,2024-07-13,,40.56,160,Germany
E042,Europe,Finance,Director,2024-08-23,,38.96,160,Spain
E043,North America,IT,Analyst,2024-05-02,2025-01-19,20.51,160,Canada
E044,APAC,Operations,Director,2023-08-25,2024-06-29,17.64,160,Japan
E045,APAC,Finance,Director,2025-06-03,,34.07,160,Japan
E046,APAC,HR,Manager,2025-06-15,,42.67,160,Australia
E047,APAC,Operations,Manager,2023-09-29,,30.37,160,Australia
E048,Europe,Operations,Senior Analyst,2023-07-08,,30.86,160,Spain
E049,North America,Operations,Manager,2024-12-04,,21.24,160,Canada
E050,North America,Finance,Senior Analyst,2024-03-22,,37.39,160,USA
E051,Europe,HR,Senior Analyst,2024-08-03,2025-05-10,18.17,160,UK
E052,North America,Operations,Senior Analyst,2025-02-28,,22.68,160,USA
E053,Europe,IT,Senior Analyst,2025-05-10,2025-12-02,26.04,160,UK
E054,APAC,Operations,Senior Analyst,2023-09-04,,28.75,160,Japan
E055,Europe,Operations,Analyst,2025-08-20,,20.0,160,Germany
E056,APAC,Finance,Manager,2023-03-17,,15.79,160,Australia
E057,APAC,Finance,Senior Analyst,2023-06-03,,32.15,160,Japan
E058,LATAM,HR,Director,2024-10-17,2025-08-15,21.52,160,Argentina
E059,Europe,IT,Manager,2024-03-10,,31.18,160,Spain
E060,LATAM,Finance,Manager,2023-03-27,2024-02-06,17.09,160,Chile
E061,Europe,Operations,Senior Analyst,2024-11-27,,27.88,160,UK
E062,Europe,HR,Analyst,2023-10-12,2024-02-25,29.58,160,Germany
E063,LATAM,Operations,Senior Analyst,2025-08-31,,13.71,160,Chile
E064,LATAM,Operations,Analyst,2023-08-08,,23.11,160,México
E065,Europe,Finance,Director,2023-03-10,,16.44,160,Spain
E066,North America,HR,Manager,2023-02-16,,14.09,160,USA
E067,APAC,IT,Director,2023-04-04,,44.67,160,Australia
E068,LATAM,IT,Analyst,2025-01-19,,22.64,160,Chile
E069,APAC,Finance,Analyst,2025-08-15,2025-11-24,38.73,160,Australia
E070,North America,Finance,Director,2024-03-28,,20.4,160,USA
E071,North America,HR,Analyst,2023-07-23,2024-10-12,34.49,160,USA
E072,North America,IT,Director,2025-06-30,,37.09,160,USA
E073,LATAM,IT,Manager,2023-08-06,,31.66,160,Argentina
E074,North America,IT,Director,2024-04-18,,27.56,160,USA
E075,LATAM,Operations,Manager,2024-03-07,2024-09-02,25.59,160,Chile
E076,North America,IT,Director,2023-12-07,,23.51,160,USA
E077,APAC,Operations,Analyst,2024-07-04,2024-10-29,42.67,160,Australia
E078,APAC,HR,Director,2024-09-03,2025-01-11,39.41,160,Australia
E079,Europe,Operations,Analyst,2023-10-16,,43.85,160,Spain
E080,APAC,HR,Director,2023-09-11,,16.1,160,Australia
E081,Europe,IT,Director,2025-01-03,2025-10-20,36.12,160,Germany
E082,APAC,IT,Senior Analyst,2023-12-23,,42.97,160,Australia
E083,LATAM,HR,Analyst,2023-01-23,,17.98,160,Argentina
E084,APAC,Finance,Senior Analyst,2025-01-31,,14.19,160,Japan
E085,Europe,HR,Analyst,2024-06-05,2024-10-18,36.46,160,UK
E086,Europe,Finance,Senior Analyst,2025-01-27,,30.96,160,Spain
E087,North America,Operations,Manager,2025-04-16,,39.78,160,Canada
E088,LATAM,Operations,Director,2023-04-10,,16.61,160,México
E089,APAC,Operations,Analyst,2025-03-12,,38.24,160,Japan
E090,North America,IT,Analyst,2023-06-29,,18.65,160,USA
E091,APAC,Operations,Director,2023-08-11,,17.4,160,Australia
E092,APAC,Finance,Analyst,2025-06-24,,17.42,160,Japan
E093,North America,Operations,Analyst,2025-01-31,2025-08-27,38.88,160,USA
E094,North America,HR,Senior Analyst,2024-10-20,,33.95,160,Canada
E095,North America,HR,Analyst,2024-03-17,,29.26,160,USA
E096,North America,IT,Manager,2024-08-30,,23.84,160,USA
E097,North America,HR,Manager,2025-02-07,,40.95,160,USA
E098,APAC,Finance,Director,2023-11-21,,24.95,160,India
E099,North America,Operations,Analyst,2024-05-30,,38.95,160,USA
E100,LATAM,IT,Director,2023-01-16,,26.49,160,México
E101,Europe,Operations,Manager,2025-03-02,,24.44,160,UK
E102,North America,Operations,Analyst,2023-12-02,,27.27,160,Canada
E103,North America,Finance,Analyst,2025-01-28,2025-08-10,21.95,160,USA
